avotesum,qactivetime,qanswers,qasktime,qid,qviews,qvotes,responsetime
0,2020-07-13 10:46:05Z,2,2020-06-02 10:00:01Z,62149447,203,0,2020-07-10 09:29:16Z
0,2020-05-19 10:51:12Z,1,2020-05-17 13:05:26Z,61852258,634,0,2020-05-17 13:10:38Z
0,2020-05-17 12:02:06Z,0,2020-05-16 21:44:10Z,61843984,354,1,
0,2020-05-20 14:02:38Z,1,2020-05-18 02:13:08Z,61861379,41,0,2020-05-20 14:02:38Z
0,2020-05-19 14:14:56Z,0,2020-05-19 12:39:55Z,61891278,24,0,
0,2020-05-31 08:16:25Z,2,2020-05-22 19:54:43Z,61962888,97,0,2020-05-24 20:42:06Z
0,2020-05-24 20:58:43Z,1,2020-05-22 11:14:11Z,61953735,102,0,2020-05-24 20:58:43Z
0,2020-05-24 20:24:54Z,1,2020-05-23 04:43:57Z,61967555,291,0,2020-05-24 20:24:54Z
0,2020-05-23 02:52:13Z,0,2020-05-23 02:52:13Z,61966836,74,0,
0,2020-05-28 11:29:01Z,0,2020-05-28 00:36:11Z,62055070,13,0,
1,2020-06-01 14:15:26Z,1,2020-05-29 14:14:37Z,62087962,49,0,2020-06-01 14:15:26Z
1,2020-06-02 06:54:44Z,4,2020-05-24 20:52:12Z,61992291,424,0,2020-05-25 05:09:39Z
0,2020-04-21 15:19:34Z,0,2020-04-21 15:19:34Z,61347014,24,0,
2,2020-06-02 11:04:43Z,1,2020-06-02 10:57:41Z,62150467,361,0,2020-06-02 11:04:43Z
0,2020-03-10 12:43:59Z,1,2020-03-03 06:36:17Z,60501356,206,0,2020-03-10 12:33:03Z
1,2020-01-01 10:57:59Z,2,2019-12-30 11:35:54Z,59530187,111,0,2019-12-31 07:11:59Z
0,2019-12-30 18:25:43Z,0,2019-12-30 18:25:43Z,59535253,174,1,
4,2020-05-08 14:41:52Z,1,2019-12-30 22:48:19Z,59537660,5k,7,2019-12-31 00:35:33Z
0,2019-12-31 09:33:06Z,0,2019-12-31 01:52:27Z,59538709,111,1,
1,2020-01-27 18:15:01Z,1,2020-01-27 16:08:02Z,59934826,200,0,2020-01-27 18:15:01Z
0,2020-01-02 00:40:06Z,1,2020-01-01 22:36:18Z,59556663,119,0,2020-01-02 00:40:06Z
0,2020-02-11 20:54:13Z,1,2020-01-27 16:15:13Z,59934944,180,-1,2020-02-11 20:54:13Z
0,2020-01-29 07:46:27Z,1,2020-01-28 19:00:14Z,59955369,706,-1,2020-01-29 07:45:14Z
0,2020-03-10 09:11:18Z,1,2020-01-29 15:45:51Z,59970688,222,0,2020-03-03 15:15:06Z
0,2020-01-29 17:24:39Z,0,2020-01-29 17:22:07Z,59972437,18,0,
3,2020-03-22 19:13:22Z,2,2020-01-31 09:42:50Z,60001389,68,0,2020-01-31 09:46:02Z
0,2020-01-30 07:39:52Z,1,2020-01-30 05:50:51Z,59979813,150,0,2020-01-30 07:31:30Z
0,2020-02-10 07:14:08Z,1,2020-02-04 13:20:50Z,60058344,38,0,2020-02-10 07:14:08Z
1,2020-01-31 14:40:34Z,1,2020-01-31 13:24:58Z,60004827,31,1,2020-01-31 14:40:34Z
0,2020-12-13 11:45:58Z,2,2020-02-03 22:04:40Z,60047819,1k,0,2020-02-04 18:40:14Z
1,2020-02-23 02:44:24Z,1,2020-02-04 16:14:07Z,60061444,859,0,2020-02-04 16:54:46Z
0,2020-02-04 14:03:40Z,1,2020-02-04 13:31:31Z,60058544,93,0,2020-02-04 14:03:40Z
0,2020-02-05 19:16:23Z,0,2020-02-05 19:16:23Z,60082691,94,1,
0,2020-02-08 19:48:19Z,0,2020-02-08 16:44:50Z,60128919,209,0,
0,2020-02-06 15:25:40Z,0,2020-02-06 15:25:40Z,60098399,58,1,
0,2020-03-13 22:56:41Z,1,2020-02-10 09:26:20Z,60147378,57,0,2020-03-13 22:56:41Z
0,2020-02-09 21:45:35Z,0,2020-02-09 21:45:35Z,60141622,39,0,
0,2020-02-10 09:55:23Z,2,2020-02-10 09:33:38Z,60147493,62,0,2020-02-10 09:49:29Z
1,2020-02-17 16:11:43Z,2,2020-02-11 13:53:52Z,60170467,798,0,2020-02-13 16:25:54Z
2,2020-02-13 21:20:45Z,1,2020-02-12 22:28:09Z,60197828,163,1,2020-02-13 21:20:45Z
0,2020-02-15 21:37:41Z,1,2020-02-15 21:02:10Z,60243103,53,0,2020-02-15 21:37:41Z
0,2020-02-18 04:39:25Z,1,2020-02-15 04:29:37Z,60235849,624,0,2020-02-18 04:39:25Z
0,2020-02-16 16:49:12Z,0,2020-02-16 08:28:03Z,60246737,174,0,
0,2020-02-18 08:17:44Z,0,2020-02-18 08:17:44Z,60276489,124,0,
0,2020-03-15 21:45:11Z,1,2020-02-17 20:36:18Z,60270037,28,0,2020-03-15 21:45:11Z
0,2020-02-18 11:47:31Z,0,2020-02-18 11:47:31Z,60280214,478,0,
0,2020-06-10 15:33:14Z,2,2020-02-19 15:45:56Z,60304117,246,0,2020-02-20 03:54:24Z
0,2020-02-20 18:03:13Z,1,2020-02-19 15:34:52Z,60303888,490,1,2020-02-20 18:03:13Z
0,2020-02-20 17:54:21Z,1,2020-02-19 18:39:35Z,60307161,53,0,2020-02-20 17:54:21Z
0,2020-02-20 09:07:19Z,0,2020-02-20 05:58:37Z,60313723,22,0,
0,2020-02-20 08:18:19Z,0,2020-02-20 04:45:43Z,60313031,186,0,
2,2020-03-01 06:31:30Z,1,2020-02-21 09:53:15Z,60336064,331,4,2020-03-01 06:31:30Z
0,2020-02-24 14:22:18Z,1,2020-02-23 20:17:00Z,60366429,62,0,2020-02-24 14:22:18Z
0,2020-03-09 09:55:29Z,1,2020-02-23 10:57:25Z,60361479,124,0,2020-03-09 09:55:29Z
0,2020-09-13 09:53:42Z,0,2020-02-25 13:13:22Z,60395464,29,0,
0,2020-02-25 10:02:49Z,0,2020-02-25 10:02:49Z,60391933,26,0,
0,2020-02-25 13:57:47Z,0,2020-02-25 13:49:10Z,60396152,24,0,
0,2020-02-25 14:01:44Z,0,2020-02-25 14:01:44Z,60396389,31,1,
0,2020-02-24 12:14:50Z,1,2020-02-24 10:33:49Z,60373978,30,0,2020-02-24 12:14:50Z
2,2020-03-07 10:12:00Z,2,2020-02-25 18:07:53Z,60400778,277,3,2020-03-06 07:57:16Z
2,2020-03-05 01:15:04Z,1,2020-02-27 03:33:01Z,60425882,600,1,2020-03-05 01:15:04Z
0,2020-04-27 08:19:35Z,1,2020-02-25 16:06:12Z,60398769,78,0,2020-02-25 16:30:06Z
0,2021-02-04 07:44:50Z,3,2020-02-27 04:54:59Z,60426452,298,0,2020-03-11 10:31:10Z
0,2020-03-03 10:17:13Z,1,2020-02-27 14:45:11Z,60435778,449,0,2020-03-03 10:17:13Z
0,2020-02-27 10:10:00Z,2,2020-02-27 09:14:34Z,60429771,349,1,2020-02-27 10:02:14Z
0,2020-03-03 17:18:27Z,1,2020-02-27 20:41:32Z,60441440,266,1,2020-03-03 17:18:27Z
0,2020-01-05 14:56:17Z,1,2020-01-02 20:35:10Z,59569673,153,1,2020-01-05 14:56:17Z
0,2020-01-03 20:25:07Z,0,2020-01-02 22:30:09Z,59570851,475,1,
1,2020-01-04 10:23:36Z,1,2020-01-03 14:17:49Z,59580122,57,0,2020-01-04 10:23:36Z
1,2020-01-12 12:41:45Z,1,2020-01-03 07:25:45Z,59574693,86,1,2020-01-12 12:41:45Z
0,2020-01-03 12:14:39Z,1,2020-01-03 05:48:01Z,59573748,308,0,2020-01-03 12:14:39Z
0,2020-01-06 06:00:07Z,0,2020-01-06 05:49:33Z,59607260,34,1,
0,2020-01-06 07:59:21Z,2,2020-01-06 07:21:50Z,59608140,65,0,2020-01-06 07:40:46Z
1,2020-01-12 12:50:33Z,1,2020-01-06 20:05:05Z,59618259,22,0,2020-01-12 12:50:33Z
0,2020-01-07 06:15:30Z,1,2020-01-07 06:05:36Z,59623007,16,0,2020-01-07 06:15:30Z
0,2020-01-07 02:37:40Z,0,2020-01-07 02:18:07Z,59621370,111,0,
1,2020-01-10 07:34:35Z,1,2020-01-10 07:29:02Z,59677168,117,1,2020-01-10 07:34:35Z
3,2020-01-11 08:32:51Z,1,2020-01-10 15:54:16Z,59684979,525,2,2020-01-11 08:18:59Z
2,2020-01-17 18:15:36Z,1,2020-01-09 09:18:45Z,59660659,167,0,2020-01-10 09:43:46Z
0,2020-03-28 19:37:32Z,1,2020-01-11 18:36:07Z,59697457,203,0,2020-03-28 19:37:32Z
0,2020-01-12 19:29:35Z,0,2020-01-12 16:01:19Z,59705591,23,1,
1,2020-10-21 11:10:09Z,2,2020-01-14 11:04:02Z,59732496,555,0,2020-06-03 13:12:56Z
2,2020-01-13 16:16:16Z,2,2020-01-13 10:44:13Z,59715045,130,1,2020-01-13 12:09:05Z
1,2021-03-16 15:56:51Z,2,2020-01-14 13:46:13Z,59735047,347,0,2020-01-14 14:04:00Z
1,2020-01-15 10:05:33Z,2,2020-01-14 20:33:30Z,59741391,71,0,2020-01-15 10:05:33Z
0,2020-01-16 21:23:42Z,0,2020-01-16 21:23:42Z,59778013,425,1,
1,2020-01-17 08:26:43Z,1,2020-01-17 07:06:24Z,59782617,1k,0,2020-01-17 08:25:22Z
0,2020-02-13 20:20:47Z,1,2020-01-17 14:26:14Z,59789311,291,0,2020-01-20 12:01:01Z
0,2020-01-29 08:22:23Z,3,2020-01-18 00:29:17Z,59796479,461,0,2020-01-18 10:44:59Z
0,2020-01-19 11:47:19Z,1,2020-01-19 11:21:05Z,59809531,28,0,2020-01-19 11:47:19Z
0,2020-01-31 12:26:50Z,1,2020-01-09 08:56:08Z,59660270,237,0,2020-01-31 12:26:50Z
0,2020-01-18 15:35:23Z,1,2020-01-17 18:16:38Z,59792868,34,1,2020-01-18 10:28:08Z
1,2020-01-21 13:04:28Z,1,2020-01-20 04:15:29Z,59816922,385,0,2020-01-20 13:04:41Z
2,2020-11-27 09:13:06Z,2,2020-01-20 18:09:03Z,59828807,2k,4,2020-01-29 10:06:48Z
0,2020-01-21 03:18:50Z,1,2020-01-20 21:51:59Z,59831361,26,0,2020-01-21 03:18:50Z
0,2020-01-21 02:01:55Z,1,2020-01-20 22:10:15Z,59831540,82,0,2020-01-21 02:01:55Z
0,2020-01-24 00:42:42Z,1,2020-01-21 17:19:31Z,59846199,67,0,2020-01-24 00:42:42Z
0,2020-01-24 00:51:37Z,1,2020-01-20 20:36:01Z,59830509,81,0,2020-01-24 00:51:37Z
0,2020-01-31 05:24:44Z,1,2020-01-22 20:11:46Z,59867548,42,0,2020-01-23 09:34:43Z
0,2021-09-24 19:16:02Z,1,2020-01-23 00:09:07Z,59869990,404,0,2021-09-24 19:16:02Z
0,2020-01-22 07:35:48Z,0,2020-01-22 07:35:48Z,59854765,97,0,
2,2020-01-23 21:06:27Z,1,2020-01-23 16:42:01Z,59883355,426,1,2020-01-23 21:06:27Z
0,2020-01-23 21:18:48Z,1,2020-01-23 17:04:05Z,59883731,171,0,2020-01-23 17:11:09Z
0,2020-01-24 11:34:28Z,2,2020-01-24 06:43:27Z,59891556,66,0,2020-01-24 08:17:52Z
1,2020-01-24 11:21:15Z,3,2020-01-24 10:33:11Z,59894669,65,0,2020-01-24 11:21:15Z
0,2020-06-11 22:43:55Z,0,2020-01-26 09:27:11Z,59917046,315,1,
0,2020-01-27 05:33:11Z,1,2020-01-26 16:56:00Z,59920588,58,0,2020-01-27 05:33:11Z
0,2020-01-27 02:03:01Z,0,2020-01-27 01:53:59Z,59924434,55,0,
1,2020-01-27 14:33:24Z,2,2020-01-24 17:25:46Z,59901122,121,0,2020-01-24 17:34:26Z
1,2020-01-27 13:29:14Z,1,2020-01-27 12:44:54Z,59931454,207,0,2020-01-27 13:29:14Z
0,2020-03-10 10:53:50Z,1,2020-03-03 14:48:22Z,60509809,57,0,2020-03-10 10:53:50Z
0,2020-03-04 01:41:20Z,0,2020-03-04 01:41:20Z,60517944,54,1,
0,2020-03-03 14:44:53Z,0,2020-03-03 14:44:53Z,60509743,57,0,
0,2020-11-06 14:15:18Z,2,2020-03-05 21:17:05Z,60554057,1k,1,2020-03-06 18:14:54Z
0,2020-01-24 22:28:07Z,0,2020-01-24 22:28:07Z,59904487,76,0,
0,2020-03-09 09:18:12Z,1,2020-03-07 11:07:56Z,60576892,83,0,2020-03-09 07:38:49Z
0,2020-03-09 12:16:44Z,0,2020-03-09 11:14:38Z,60599393,30,0,
0,2020-04-17 06:17:27Z,1,2020-03-11 11:20:50Z,60634850,27,0,2020-04-17 06:17:27Z
0,2020-03-10 13:07:50Z,1,2020-03-10 12:28:45Z,60617702,51,1,2020-03-10 13:05:03Z
0,2020-03-16 22:23:21Z,1,2020-03-13 09:48:27Z,60668183,80,2,2020-03-16 22:23:21Z
1,2020-04-02 19:42:15Z,1,2020-03-17 05:58:16Z,60716923,1k,1,2020-04-02 19:16:14Z
0,2020-03-17 14:32:33Z,1,2020-03-13 14:15:00Z,60672081,199,0,2020-03-17 13:58:27Z
0,2020-07-08 17:11:36Z,1,2020-03-20 10:51:03Z,60772721,188,0,2020-07-08 17:11:36Z
0,2020-07-25 16:08:24Z,1,2020-03-21 14:37:06Z,60789100,1k,0,2020-03-29 16:47:08Z
0,2020-03-24 14:34:48Z,0,2020-03-24 14:17:18Z,60832891,241,0,
0,2020-03-18 17:01:01Z,1,2020-03-18 15:11:51Z,60742381,35,0,2020-03-18 17:01:01Z
0,2020-03-25 20:57:16Z,0,2020-03-25 20:57:16Z,60857278,60,1,
0,2021-03-22 14:53:53Z,1,2020-03-26 08:02:40Z,60863008,270,1,2020-03-26 10:51:35Z
0,2020-03-24 17:19:48Z,1,2020-03-20 18:11:22Z,60779505,55,2,2020-03-24 17:19:48Z
0,2020-03-30 05:42:29Z,1,2020-03-27 20:17:17Z,60893557,29,0,2020-03-30 05:31:59Z
0,2020-03-26 21:06:19Z,0,2020-03-26 20:51:45Z,60875936,46,2,
0,2020-03-28 21:08:26Z,1,2020-03-27 09:00:29Z,60882810,200,0,2020-03-27 09:07:49Z
0,2020-03-13 21:14:22Z,0,2020-03-12 09:06:05Z,60650706,58,0,
0,2020-04-01 02:59:11Z,1,2020-03-30 17:32:56Z,60936160,73,0,2020-04-01 02:59:11Z
0,2020-04-06 10:14:25Z,2,2020-04-01 17:53:17Z,60977233,417,0,2020-04-04 08:06:46Z
0,2020-04-06 19:47:03Z,0,2020-04-02 18:32:42Z,60998630,66,0,
0,2020-04-05 21:00:31Z,0,2020-04-03 04:05:31Z,61004928,97,1,
0,2020-03-31 09:43:11Z,1,2020-03-30 13:04:59Z,60931172,321,0,2020-03-31 09:43:11Z
0,2020-04-06 05:16:02Z,0,2020-04-06 05:16:02Z,61053338,25,1,
2,2020-06-23 12:33:24Z,1,2020-04-05 08:37:17Z,61040005,680,1,2020-06-23 12:33:24Z
1,2020-04-07 10:53:46Z,2,2020-04-06 15:01:04Z,61062730,1k,0,2020-04-06 15:45:11Z
1,2020-04-07 20:27:22Z,2,2020-04-07 19:54:42Z,61088351,51,1,2020-04-07 19:59:14Z
1,2020-06-10 09:22:26Z,2,2020-04-07 08:48:36Z,61076145,2k,1,2020-04-09 12:52:15Z
2,2020-04-04 09:00:22Z,2,2020-04-03 18:47:30Z,61018556,56,3,2020-04-03 18:56:33Z
0,2020-04-08 22:22:08Z,0,2020-04-08 22:22:08Z,61110998,35,0,
0,2020-04-09 11:58:59Z,1,2020-04-09 10:04:05Z,61118654,43,0,2020-04-09 11:58:59Z
2,2020-04-13 01:56:20Z,1,2020-04-11 14:14:13Z,61158152,61,1,2020-04-13 01:56:20Z
3,2020-04-18 15:05:14Z,1,2020-04-12 17:22:43Z,61175372,364,0,2020-04-17 04:21:26Z
0,2020-04-12 17:51:15Z,1,2020-04-12 17:30:40Z,61175497,22,0,2020-04-12 17:51:15Z
0,2020-06-24 11:58:39Z,2,2020-04-13 02:10:47Z,61180610,78,0,2020-04-17 06:53:19Z
0,2020-04-13 13:11:47Z,0,2020-04-13 09:46:49Z,61185193,84,1,
0,2021-04-28 14:09:21Z,1,2020-04-17 07:14:51Z,61265956,180,1,2021-04-28 14:09:21Z
1,2020-04-17 19:07:05Z,1,2020-04-17 13:22:02Z,61272700,37,1,2020-04-17 19:07:05Z
0,2020-04-16 14:57:04Z,0,2020-04-16 14:57:04Z,61253403,94,0,
0,2020-06-05 19:52:30Z,1,2020-06-03 22:00:54Z,62183439,563,0,2020-06-05 14:41:49Z
2,2020-06-05 18:41:40Z,1,2020-06-05 17:53:38Z,62221453,180,0,2020-06-05 18:41:40Z
0,2020-06-07 02:52:48Z,0,2020-06-07 02:52:48Z,62240302,71,0,
1,2020-06-13 22:10:59Z,2,2020-06-04 12:27:40Z,62194587,385,2,2020-06-13 22:10:59Z
0,2020-04-20 16:26:05Z,1,2020-04-19 22:19:12Z,61312399,934,1,2020-04-20 16:26:05Z
0,2020-06-08 21:56:44Z,1,2020-06-08 21:22:51Z,62271397,64,0,2020-06-08 21:56:44Z
1,2020-06-09 07:47:16Z,1,2020-06-09 06:45:43Z,62276587,146,1,2020-06-09 07:47:16Z
0,2020-06-11 21:53:55Z,1,2020-06-09 14:21:00Z,62284819,268,0,2020-06-11 21:53:55Z
0,2020-06-10 13:05:27Z,1,2020-06-09 21:51:55Z,62292465,44,0,2020-06-10 13:05:27Z
0,2020-06-10 21:19:15Z,0,2020-06-10 17:48:27Z,62309913,58,1,
0,2020-06-11 10:06:10Z,0,2020-06-11 10:06:10Z,62321876,46,0,
0,2020-06-10 12:32:45Z,1,2020-06-10 12:28:55Z,62303600,49,-4,2020-06-10 12:32:45Z
1,2020-06-11 03:40:29Z,1,2020-06-09 19:45:15Z,62290661,103,1,2020-06-11 03:40:29Z
0,2020-06-13 16:27:36Z,0,2020-06-12 21:43:39Z,62352925,152,0,
0,2020-06-13 18:09:19Z,1,2020-06-13 11:08:48Z,62358891,585,0,2020-06-13 18:09:19Z
1,2020-06-15 20:39:59Z,1,2020-06-15 19:26:15Z,62395522,240,0,2020-06-15 20:39:59Z
0,2020-06-12 13:33:54Z,1,2020-06-12 10:18:34Z,62342189,109,0,2020-06-12 13:22:32Z
1,2020-06-16 19:56:58Z,1,2020-06-16 10:28:10Z,62406366,61,0,2020-06-16 19:56:58Z
0,2020-06-16 20:52:24Z,0,2020-06-16 20:41:47Z,62417248,84,1,
0,2020-06-28 20:45:36Z,1,2020-06-20 06:35:53Z,62482497,79,0,2020-06-20 07:10:02Z
0,2020-10-02 15:55:04Z,2,2020-06-21 12:10:21Z,62498315,431,0,2020-08-26 11:30:00Z
2,2020-06-24 19:01:03Z,1,2020-06-19 14:22:34Z,62472319,474,1,2020-06-24 19:01:03Z
6,2021-11-10 16:12:07Z,2,2020-06-22 21:51:13Z,62524071,1k,0,2020-07-11 16:40:23Z
0,2020-06-23 08:47:33Z,1,2020-06-23 07:02:33Z,62529069,30,0,2020-06-23 08:47:33Z
0,2020-06-23 23:39:10Z,0,2020-06-23 08:57:13Z,62530982,76,0,
0,2020-06-24 13:44:27Z,1,2020-06-24 08:38:42Z,62551002,1k,2,2020-06-24 13:44:27Z
0,2020-06-18 13:29:03Z,0,2020-06-18 13:29:03Z,62451114,169,1,
0,2020-06-24 13:01:38Z,1,2020-06-22 15:29:53Z,62518025,47,0,2020-06-22 15:50:49Z
0,2020-06-24 11:02:27Z,0,2020-06-24 11:02:27Z,62553557,39,0,
1,2020-06-24 20:45:52Z,1,2020-06-24 17:47:54Z,62561062,53,0,2020-06-24 20:45:52Z
0,2020-06-23 23:27:01Z,1,2020-06-23 19:52:07Z,62542694,215,0,2020-06-23 20:37:20Z
0,2020-06-30 16:41:45Z,2,2020-06-26 19:43:06Z,62601810,545,0,2020-06-30 11:39:32Z
1,2020-06-29 10:59:50Z,1,2020-06-26 15:34:55Z,62598100,20,0,2020-06-29 10:59:50Z
0,2020-07-01 15:05:45Z,1,2020-06-27 12:44:31Z,62610180,230,0,2020-07-01 15:05:45Z
0,2020-06-27 14:33:26Z,0,2020-06-27 14:33:26Z,62611358,64,0,
0,2020-06-29 02:13:16Z,0,2020-06-29 02:13:16Z,62630237,52,0,
0,2020-06-26 12:42:52Z,1,2020-06-26 05:40:36Z,62588674,14,0,2020-06-26 12:42:52Z
0,2020-06-30 00:28:12Z,0,2020-06-30 00:28:12Z,62648561,706,2,
1,2020-12-08 16:20:03Z,1,2020-04-13 18:57:53Z,61194748,500,0,2020-04-14 20:53:10Z
1,2020-06-29 20:28:14Z,1,2020-06-29 05:55:15Z,62632060,637,0,2020-06-29 20:18:57Z
1,2020-07-01 14:58:16Z,1,2020-07-01 06:23:27Z,62670847,75,0,2020-07-01 14:58:16Z
2,2020-06-30 09:22:24Z,1,2020-06-30 07:47:47Z,62652640,634,1,2020-06-30 07:52:59Z
2,2020-07-03 17:58:54Z,1,2020-07-02 16:58:09Z,62701447,745,0,2020-07-03 17:56:30Z
0,2020-06-15 09:23:55Z,0,2020-06-15 09:23:55Z,62385155,19,1,
0,2020-07-02 13:43:19Z,0,2020-07-02 13:28:08Z,62697478,39,1,
0,2020-07-08 13:33:30Z,1,2020-07-07 13:07:10Z,62775989,897,0,2020-07-08 11:59:49Z
0,2020-07-05 07:35:33Z,0,2020-07-04 18:55:35Z,62733206,30,1,
0,2020-07-08 13:18:32Z,0,2020-07-08 12:06:01Z,62794453,21,0,
1,2020-04-23 09:25:06Z,1,2020-04-23 07:04:50Z,61381238,18,0,2020-04-23 09:25:06Z
0,2020-07-13 07:26:43Z,1,2020-07-10 05:09:45Z,62827684,246,0,2020-07-13 07:26:43Z
2,2020-07-09 20:11:22Z,1,2020-07-08 02:38:17Z,62786702,469,0,2020-07-09 20:08:35Z
0,2020-04-29 06:36:52Z,1,2020-04-24 10:21:36Z,61406147,80,0,2020-04-29 06:36:52Z
0,2021-03-23 13:39:21Z,0,2020-04-21 16:29:41Z,61348363,184,0,
0,2020-04-24 04:20:49Z,0,2020-04-24 04:20:49Z,61401090,29,0,
0,2020-04-27 14:39:49Z,1,2020-04-24 16:33:41Z,61413085,62,0,2020-04-27 14:39:49Z
0,2022-01-19 08:28:13Z,1,2020-04-24 09:47:18Z,61405528,448,0,2020-04-29 07:04:27Z
1,2020-05-01 10:34:15Z,2,2020-04-25 19:08:36Z,61431083,49,0,2020-05-01 10:34:15Z
1,2020-04-26 04:12:52Z,1,2020-04-24 17:37:28Z,61414218,2k,2,2020-04-26 04:12:52Z
2,2020-04-28 17:02:22Z,1,2020-04-26 01:58:20Z,61434927,180,0,2020-04-28 17:02:22Z
1,2020-04-30 00:38:20Z,1,2020-04-29 14:59:13Z,61504908,19,0,2020-04-30 00:38:20Z
0,2020-04-28 08:17:53Z,1,2020-04-27 22:38:51Z,61469647,147,0,2020-04-28 08:17:53Z
1,2020-04-30 10:53:56Z,1,2020-04-30 10:10:35Z,61520955,199,0,2020-04-30 10:53:56Z
0,2020-05-05 00:12:48Z,0,2020-05-04 08:48:04Z,61588340,369,1,
0,2020-09-28 00:59:47Z,1,2020-04-29 20:51:52Z,61511444,445,0,2020-09-28 00:59:47Z
1,2020-06-09 12:47:19Z,3,2020-04-30 14:33:26Z,61525859,585,-1,2020-05-10 11:23:16Z
1,2020-05-04 20:45:56Z,1,2020-05-04 13:03:42Z,61592853,37,0,2020-05-04 14:36:01Z
0,2020-05-06 10:12:28Z,1,2020-05-04 13:54:01Z,61593927,1k,0,2020-05-06 10:12:28Z
0,2020-05-03 21:40:19Z,1,2020-05-03 21:25:16Z,61581827,23,0,2020-05-03 21:40:19Z
0,2020-05-07 11:56:37Z,0,2020-05-02 14:58:53Z,61561424,75,0,
1,2020-05-05 10:39:09Z,1,2020-05-05 05:23:32Z,61606283,25,0,2020-05-05 10:39:09Z
0,2020-05-04 23:11:22Z,0,2020-05-04 23:11:22Z,61603149,644,1,
0,2020-05-05 15:36:25Z,0,2020-05-05 15:36:25Z,61616978,84,0,
2,2020-05-08 07:16:27Z,2,2020-05-05 03:51:27Z,61605472,463,0,2020-05-05 19:27:58Z
0,2020-06-09 14:30:41Z,1,2020-05-06 10:14:41Z,61632637,236,1,2020-06-09 14:30:41Z
0,2020-05-12 17:07:26Z,0,2020-05-06 02:38:19Z,61626425,230,2,
0,2020-05-07 14:22:06Z,0,2020-05-07 01:12:13Z,61648164,464,0,
0,2020-05-16 08:52:21Z,1,2020-05-08 06:13:39Z,61673116,37,0,2020-05-16 08:52:21Z
0,2020-05-07 22:59:32Z,1,2020-05-07 21:11:53Z,61667819,2k,0,2020-05-07 22:59:32Z
7,2021-03-13 19:26:16Z,2,2020-05-11 07:15:20Z,61724181,919,3,2021-03-13 19:26:16Z
1,2020-05-14 12:10:31Z,1,2020-05-14 07:20:12Z,61791529,363,2,2020-05-14 11:50:56Z
0,2020-05-12 11:46:11Z,0,2020-05-10 11:34:52Z,61711296,93,1,
1,2020-05-18 10:16:32Z,1,2020-05-12 16:03:29Z,61756344,341,0,2020-05-18 10:16:32Z
0,2020-05-31 13:47:58Z,0,2020-05-29 16:35:24Z,62090652,53,0,
0,2020-06-01 18:34:26Z,1,2020-05-31 12:31:10Z,62116258,961,-1,2020-05-31 12:35:40Z
1,2020-06-05 07:43:27Z,1,2020-06-01 13:53:43Z,62133827,16,0,2020-06-05 07:43:27Z
0,2020-06-03 16:05:29Z,1,2020-06-01 12:59:10Z,62132781,111,0,2020-06-03 15:59:55Z
2,2020-06-03 06:46:34Z,1,2020-06-01 18:20:43Z,62138443,557,0,2020-06-02 08:20:04Z
0,2020-07-04 03:32:20Z,0,2020-07-04 03:32:20Z,62724972,73,0,
0,2021-02-06 21:25:44Z,1,2020-04-02 19:45:20Z,60999852,213,1,2021-02-06 20:54:20Z
